"User ID","Name","Email","Phone Number","Gender","Destination","Type","Weather","Budget (â‚¹)","Vibe","Travel Goal"
"1","Raj","[email]","9876543210","Male","Goa","Beach","Tropical","5K-15K","To Have Fun","Exciting Adventures"
"2","Priya","[email]","8765432109","Female","Andaman","Beach","Tropical","15K-25K","To Explore","New Friends"
"3","Amit","[email]","7654321098","Male","Gokarna","Beach","Mild","Under 5K","To Rest","Good Memories"
"4","Sneha","[email]","6543210987","Female","Kovalam","Beach","Breezy","25K+","To Celebrate","Great Photos"
"5","Karan","[email]","5432109876","Male","Lakshadweep","Beach","Tropical","5K-15K","To Learn","Peace and Quiet"
"6","Neha","[email]","4321098765","Female","Pondicherry","Beach","Mild","15K-25K","To Have Fun","Exciting Adventures"
"7","Vikram","[email]","3210987654","Male","Vizag","Beach","Tropical","Under 5K","To Explore","New Friends"
"8","Riya","[email]","2109876543","Female","Diu","Beach","Breezy","5K-15K","To Rest","Peace and Quiet"
"9","Arjun","[email]","1098765432","Male","Alleppey","Beach","Tropical","25K+","To Celebrate","Good Memories"
"10","Pooja","[email]","0987654321","Female","Puri","Beach","Mild","15K-25K","To Learn","Great Photos"
"11","Ravi","[email]","9876543211","Male","Manali","Mountain","Snowy","5K-15K","To Have Fun","Exciting Adventures"
"12","Anjali","[email]","8765432110","Female","Gulmarg","Mountain","Chilly","Under 5K","To Explore","New Friends"
"13","Suresh","[email]","7654321109","Male","Shimla","Mountain","Cold","15K-25K","To Rest","Peace and Quiet"
"14","Divya","[email]","6543211098","Female","Darjeeling","Mountain","Pleasant","25K+","To Celebrate","Good Memories"
"15","Nitin","[email]","5432101097","Male","Spiti Valley","Mountain","Snowy","5K-15K","To Learn","Great Photos"
"16","Kavya","[email]","4321091096","Female","Nainital","Mountain","Chilly","Under 5K","To Have Fun","Exciting Adventures"
"17","Sameer","[email]","3210981095","Male","Auli","Mountain","Cold","15K-25K","To Explore","New Friends"
"18","Meera","[email]","2109871094","Female","Tawang","Mountain","Pleasant","25K+","To Rest","Peace and Quiet"
"19","Rohan","[email]","1098761093","Male","Coorg","Hill","Misty","5K-15K","To Have Fun","Exciting Adventures"
"20","Tanya","[email]","0987651092","Female","Mahabaleshwar","Hill","Breezy","Under 5K","To Explore","New Friends"
"21","Aditya","[email]","9876541091","Male","Munnar","Hill","Pleasant","15K-25K","To Rest","Peace and Quiet"
"22","Shalini","[email]","8765431090","Female","Ooty","Hill","Cold","25K+","To Celebrate","Good Memories"
"23","Vivek","[email]","7654321089","Male","Mount Abu","Hill","Misty","5K-15K","To Learn","Great Photos"
"24","Preeti","[email]","6543211088","Female","Ranikhet","Hill","Breezy","Under 5K","To Have Fun","Exciting Adventures"
"25","Ajay","[email]","5432101087","Male","Cherrapunji","Hill","Rainy","15K-25K","To Explore","New Friends"
"26","Ruchi","[email]","4321091086","Female","Kodaikanal","Hill","Misty","25K+","To Rest","Peace and Quiet"
"27","Siddhant","[email]","3210981085","Male","Mussoorie","Hill","Pleasant","5K-15K","To Celebrate","Good Memories"
"28","Nisha","[email]","2109871084","Female","Lonavala","Hill","Breezy","Under 5K","To Learn","Great Photos"
"29","Yash","[email]","1098761083","Male","Jaisalmer","Desert","Hot","15K-25K","To Have Fun","Exciting Adventures"
"30","Ananya","[email]","0987651082","Female","Ladakh","Desert","Dry","25K+","To Explore","New Friends"
"31","Kunal","[email]","9876541071","Male","Bikaner","Desert","Hot","5K-15K","To Rest","Peace and Quiet"
"32","Simran","[email]","8765431060","Female","Rann of Kutch","Desert","Dry","Under 5K","To Celebrate","Good Memories"
"33","Tarun","[email]","7654321059","Male","Pushkar","Desert","Hot","15K-25K","To Learn","Great Photos"
"34","Sonali","[email]","6543211048","Female","Agra","Heritage","Warm","5K-15K","To Have Fun","Exciting Adventures"
"35","Gaurav","[email]","5432101037","Male","Jaipur","Heritage","Mild","Under 5K","To Explore","New Friends"
"36","Ritu","[email]","4321091026","Female","Udaipur","Heritage","Warm","15K-25K","To Rest","Peace and Quiet"
"37","Manish","[email]","3210981015","Male","Hampi","Heritage","Mild","25K+","To Celebrate","Good Memories"
"38","Pallavi","[email]","2109871004","Female","Khajuraho","Heritage","Warm","5K-15K","To Learn","Great Photos"
"39","Rakesh","[email]","1098761092","Male","Fatehpur Sikri","Heritage","Mild","Under 5K","To Have Fun","Exciting Adventures"
"40","Lakshmi","[email]","0987651081","Female","Varanasi","Spiritual","Hot","15K-25K","To Explore","New Friends"
"41","Sanjay","[email]","9876541070","Male","Kedarnath","Spiritual","Pleasant","5K-15K","To Rest","Peace and Quiet"
"42","Komal","[email]","8765431069","Female","Haridwar","Spiritual","Chilly","Under 5K","To Celebrate","Good Memories"
"43","Rahul","[email]","7654321058","Male","Rameswaram","Spiritual","Hot","25K+","To Learn","Great Photos"
"44","Shreya","[email]","6543211047","Female","Amritsar","Spiritual","Pleasant","15K-25K","To Have Fun","Exciting Adventures"
"45","Vijay","[email]","5432101036","Male","Tirupati","Spiritual","Hot","5K-15K","To Explore","New Friends"
"46","Asha","[email]","4321091025","Female","Dwarka","Spiritual","Mild","Under 5K","To Rest","Peace and Quiet"
"47","Prakash","[email]","3210981014","Male","Sundarbans","Wildlife","Humid","15K-25K","To Have Fun","Exciting Adventures"
"48","Monika","[email]","2109871003","Female","Rishikesh","Wildlife","Pleasant","5K-15K","To Explore","New Friends"
"49","Deepak","[email]","1098761091","Male","Kaziranga","Wildlife","Humid","Under 5K","To Rest","Peace and Quiet"
"50","Nidhi","[email]","0987651080","Female","Gir","Wildlife","Pleasant","25K+","To Celebrate","Good Memories"
"51","Sachin","[email]","9876541069","Male","Jim Corbett","Wildlife","Pleasant","15K-25K","To Learn","Great Photos"
"52","Rohit","[email]","9876543001","Male","Goa","Beach","Tropical","5K-15K","To Have Fun","Exciting Adventures"
"53","Aisha","[email]","8765432002","Female","Goa","Beach","Tropical","5K-15K","To Have Fun","Exciting Adventures"
"54","Vikrant","[email]","7654321003","Male","Goa","Beach","Tropical","5K-15K","To Have Fun","Exciting Adventures"
"55","Sonia","[email]","6543210004","Female","Goa","Beach","Tropical","5K-15K","To Have Fun","Exciting Adventures"
"56","Arnav","[email]","9876543005","Male","Andaman","Beach","Tropical","15K-25K","To Explore","New Friends"
"57","Kiara","[email]","8765432006","Female","Andaman","Beach","Tropical","15K-25K","To Explore","New Friends"
"58","Dev","[email]","7654321007","Male","Andaman","Beach","Tropical","15K-25K","To Explore","New Friends"
"59","Maya","[email]","6543210008","Female","Andaman","Beach","Tropical","15K-25K","To Explore","New Friends"
"60","Ishaan","[email]","9876543009","Male","Gokarna","Beach","Mild","Under 5K","To Rest","Good Memories"
"61","Zara","[email]","8765432010","Female","Gokarna","Beach","Mild","Under 5K","To Rest","Good Memories"
"62","Nikhil","[email]","7654321011","Male","Gokarna","Beach","Mild","Under 5K","To Rest","Good Memories"
"63","Leela","[email]","6543210012","Female","Gokarna","Beach","Mild","Under 5K","To Rest","Good Memories"
"64","Sameer","[email]","9876543013","Male","Kovalam","Beach","Breezy","25K+","To Celebrate","Great Photos"
"65","Tara","[email]","8765432014","Female","Kovalam","Beach","Breezy","25K+","To Celebrate","Great Photos"
"66","Kabir","[email]","7654321015","Male","Kovalam","Beach","Breezy","25K+","To Celebrate","Great Photos"
"67","Neeti","[email]","6543210016","Female","Kovalam","Beach","Breezy","25K+","To Celebrate","Great Photos"
"68","Ayan","[email]","9876543017","Male","Lakshadweep","Beach","Tropical","5K-15K","To Learn","Peace and Quiet"
"69","Rhea","[email]","8765432018","Female","Lakshadweep","Beach","Tropical","5K-15K","To Learn","Peace and Quiet"
"70","Jai","[email]","7654321019","Male","Lakshadweep","Beach","Tropical","5K-15K","To Learn","Peace and Quiet"
"71","Lina","[email]","6543210020","Female","Lakshadweep","Beach","Tropical","5K-15K","To Learn","Peace and Quiet"
"72","Omkar","[email]","9876543021","Male","Pondicherry","Beach","Mild","15K-25K","To Have Fun","Exciting Adventures"
"73","Pia","[email]","8765432022","Female","Pondicherry","Beach","Mild","15K-25K","To Have Fun","Exciting Adventures"
"74","Rudra","[email]","7654321023","Male","Pondicherry","Beach","Mild","15K-25K","To Have Fun","Exciting Adventures"
"75","Sana","[email]","6543210024","Female","Pondicherry","Beach","Mild","15K-25K","To Have Fun","Exciting Adventures"
"76","Veer","[email]","9876543025","Male","Vizag","Beach","Tropical","Under 5K","To Explore","New Friends"
"77","Mira","[email]","8765432026","Female","Vizag","Beach","Tropical","Under 5K","To Explore","New Friends"
"78","Aditya","[email]","7654321027","Male","Vizag","Beach","Tropical","Under 5K","To Explore","New Friends"
"79","Nia","[email]","6543210028","Female","Vizag","Beach","Tropical","Under 5K","To Explore","New Friends"
"80","Kunal","[email]","9876543029","Male","Diu","Beach","Breezy","5K-15K","To Rest","Peace and Quiet"
"81","Isha","[email]","8765432030","Female","Diu","Beach","Breezy","5K-15K","To Rest","Peace and Quiet"
"82","Ravi","[email]","7654321031","Male","Diu","Beach","Breezy","5K-15K","To Rest","Peace and Quiet"
"83","Tina","[email]","6543210032","Female","Diu","Beach","Breezy","5K-15K","To Rest","Peace and Quiet"
"84","Aarav","[email]","9876543033","Male","Alleppey","Beach","Tropical","25K+","To Celebrate","Good Memories"
"85","Zoya","[email]","8765432034","Female","Alleppey","Beach","Tropical","25K+","To Celebrate","Good Memories"
"86","Rohan","[email]","7654321035","Male","Alleppey","Beach","Tropical","25K+","To Celebrate","Good Memories"
"87","Dia","[email]","6543210036","Female","Alleppey","Beach","Tropical","25K+","To Celebrate","Good Memories"
"88","Yash","[email]","9876543037","Male","Puri","Beach","Mild","15K-25K","To Learn","Great Photos"
"89","Anvi","[email]","8765432038","Female","Puri","Beach","Mild","15K-25K","To Learn","Great Photos"
"90","Siddh","[email]","7654321039","Male","Puri","Beach","Mild","15K-25K","To Learn","Great Photos"
"91","Riya","[email]","6543210040","Female","Puri","Beach","Mild","15K-25K","To Learn","Great Photos"
"92","Harsh","[email]","9876543041","Male","Manali","Mountain","Snowy","5K-15K","To Have Fun","Exciting Adventures"
"93","Niti","[email]","8765432042","Female","Manali","Mountain","Snowy","5K-15K","To Have Fun","Exciting Adventures"
"94","Prem","[email]","7654321043","Male","Manali","Mountain","Snowy","5K-15K","To Have Fun","Exciting Adventures"
"95","Simi","[email]","6543210044","Female","Manali","Mountain","Snowy","5K-15K","To Have Fun","Exciting Adventures"
"96","Akash","[email]","9876543045","Male","Gulmarg","Mountain","Chilly","Under 5K","To Explore","New Friends"
"97","Siya","[email]","8765432046","Female","Gulmarg","Mountain","Chilly","Under 5K","To Explore","New Friends"
"98","Vivan","[email]","7654321047","Male","Gulmarg","Mountain","Chilly","Under 5K","To Explore","New Friends"
"99","Priti","[email]","6543210048","Female","Gulmarg","Mountain","Chilly","Under 5K","To Explore","New Friends"
"100","Rahul","[email]","9876543049","Male","Shimla","Mountain","Cold","15K-25K","To Rest","Peace and Quiet"
"101","Kavya","[email]","8765432050","Female","Shimla","Mountain","Cold","15K-25K","To Rest","Peace and Quiet"
"102","Sahil","[email]","7654321051","Male","Shimla","Mountain","Cold","15K-25K","To Rest","Peace and Quiet"
"103","Meera","[email]","6543210052","Female","Shimla","Mountain","Cold","15K-25K","To Rest","Peace and Quiet"
"104","Amit","[email]","9876543053","Male","Darjeeling","Mountain","Pleasant","25K+","To Celebrate","Good Memories"
"105","Ritu","[email]","8765432054","Female","Darjeeling","Mountain","Pleasant","25K+","To Celebrate","Good Memories"
"106","Rishi","[email]","7654321055","Male","Darjeeling","Mountain","Pleasant","25K+","To Celebrate","Good Memories"
"107","Sneha","[email]","6543210056","Female","Darjeeling","Mountain","Pleasant","25K+","To Celebrate","Good Memories"
"108","Vikas","[email]","9876543057","Male","Spiti Valley","Mountain","Snowy","5K-15K","To Learn","Great Photos"
"109","Anu","[email]","8765432058","Female","Spiti Valley","Mountain","Snowy","5K-15K","To Learn","Great Photos"
"110","Manan","[email]","7654321059","Male","Spiti Valley","Mountain","Snowy","5K-15K","To Learn","Great Photos"
"111","Tanya","[email]","6543210060","Female","Spiti Valley","Mountain","Snowy","5K-15K","To Learn","Great Photos"
"112","Rajat","[email]","9876543061","Male","Nainital","Mountain","Chilly","Under 5K","To Have Fun","Exciting Adventures"
"113","Poonam","[email]","8765432062","Female","Nainital","Mountain","Chilly","Under 5K","To Have Fun","Exciting Adventures"
"114","Karan","[email]","7654321063","Male","Nainital","Mountain","Chilly","Under 5K","To Have Fun","Exciting Adventures"
"115","Shalini","[email]","6543210064","Female","Nainital","Mountain","Chilly","Under 5K","To Have Fun","Exciting Adventures"
"116","Nitin","[email]","9876543065","Male","Auli","Mountain","Cold","15K-25K","To Explore","New Friends"
"117","Priya","[email]","8765432066","Female","Auli","Mountain","Cold","15K-25K","To Explore","New Friends"
"118","Suman","[email]","7654321067","Male","Auli","Mountain","Cold","15K-25K","To Explore","New Friends"
"119","Jaya","[email]","6543210068","Female","Auli","Mountain","Cold","15K-25K","To Explore","New Friends"
"120","Arjun","[email]","9876543069","Male","Tawang","Mountain","Pleasant","25K+","To Rest","Peace and Quiet"
"121","Neha","[email]","8765432070","Female","Tawang","Mountain","Pleasant","25K+","To Rest","Peace and Quiet"
"122","Vijay","[email]","7654321071","Male","Tawang","Mountain","Pleasant","25K+","To Rest","Peace and Quiet"
"123","Anita","[email]","6543210072","Female","Tawang","Mountain","Pleasant","25K+","To Rest","Peace and Quiet"
"124","Rohan","[email]","9876543073","Male","Coorg","Hill","Misty","5K-15K","To Have Fun","Exciting Adventures"
"125","Zara","[email]","8765432074","Female","Coorg","Hill","Misty","5K-15K","To Have Fun","Exciting Adventures"
"126","Aditya","[email]","7654321075","Male","Coorg","Hill","Misty","5K-15K","To Have Fun","Exciting Adventures"
"127","Nia","[email]","6543210076","Female","Coorg","Hill","Misty","5K-15K","To Have Fun","Exciting Adventures"
